Departure Time,Arrival Time,Airline Name,Airline IATA,Flight Number,Full Flight Number,Route IATA
17:55,19:00,,H1,4031,H14031,SIN SGN
13:10,14:40,Cambodia Angkor Air,K6,3650,K63650,SIN SGN
09:45,10:55,Air Canada,AC,5862,AC5862,SIN SGN
18:25,19:55,Cambodia Angkor Air,K6,3654,K63654,SIN SGN
13:05,14:10,,H1,2158,H12158,SIN SGN
17:55,19:00,,A1,2814,A12814,SIN SGN
09:45,10:55,Lufthansa,LH,7220,LH7220,SIN SGN
17:15,18:25,Lufthansa,LH,7222,LH7222,SIN SGN
18:25,19:55,Garuda Indonesia,GA,9604,GA9604,SIN SGN
09:45,10:55,SWISS,LX,9086,LX9086,SIN SGN
13:05,14:10,,A1,2812,A12812,SIN SGN
09:05,11:55,Scoot,TR,305,TR305,SGN SIN
15:55,18:55,Lufthansa,LH,7221,LH7221,SGN SIN
15:55,18:55,SWISS,LX,9083,LX9083,SGN SIN
12:20,15:30,Air New Zealand,NZ,3457,NZ3457,SGN SIN
19:40,22:40,Air New Zealand,NZ,3461,NZ3461,SGN SIN
15:55,18:55,Air New Zealand,NZ,3463,NZ3463,SGN SIN
15:55,18:55,Singapore Airlines,SQ,183,SQ183,SGN SIN
19:40,22:40,Singapore Airlines,SQ,185,SQ185,SGN SIN
18:55,22:00,Singapore Airlines,SQ,8535,SQ8535,SGN SIN
09:05,11:55,Singapore Airlines,SQ,8537,SQ8537,SGN SIN
16:25,19:30,Singapore Airlines,SQ,8539,SQ8539,SGN SIN
18:55,22:00,Scoot,TR,303,TR303,SGN SIN
12:20,15:30,Singapore Airlines,SQ,177,SQ177,SGN SIN
16:25,19:30,Scoot,TR,307,TR307,SGN SIN
12:20,15:30,Vistara,UK,8177,UK8177,SGN SIN
12:20,15:30,Virgin Australia,VA,5489,VA5489,SGN SIN
15:55,18:55,Virgin Australia,VA,5493,VA5493,SGN SIN
19:40,22:40,Virgin Australia,VA,5495,VA5495,SGN SIN
09:00,12:05,VietJet Air,VJ,811,VJ811,SGN SIN
07:10,10:15,VietJet Air,VJ,813,VJ813,SGN SIN
08:55,12:10,Vietnam Airlines,VN,651,VN651,SGN SIN
14:20,17:25,Vietnam Airlines,VN,655,VN655,SGN SIN
09:00,12:05,FlexFlight,W2,4811,W24811,SGN SIN
07:10,10:15,FlexFlight,W2,4813,W24813,SGN SIN
19:40,22:40,Lufthansa,LH,7211,LH7211,SGN SIN
09:00,12:05,,A1,2811,A12811,SGN SIN
07:10,10:15,,A1,2813,A12813,SGN SIN
19:40,22:40,Air Canada,AC,5863,AC5863,SGN SIN
14:20,17:25,Finnair,AY,6252,AY6252,SGN SIN
19:40,22:40,Ethiopian Airlines,ET,1330,ET1330,SGN SIN
08:55,12:10,Garuda Indonesia,GA,9603,GA9603,SGN SIN
14:20,17:25,Garuda Indonesia,GA,9605,GA9605,SGN SIN
09:00,12:05,,H1,2157,H12157,SGN SIN
07:10,10:15,,H1,4030,H14030,SGN SIN
14:20,17:25,Cambodia Angkor Air,K6,3655,K63655,SGN SIN
08:55,12:10,Cambodia Angkor Air,K6,3651,K63651,SGN SIN
20:55,#00:25,Air France,AF,3819,AF3819,SIN AUH
20:55,#00:25,Etihad Airways,EY,497,EY497,SIN AUH
20:55,#00:25,Kuwait Airways,KU,6843,KU6843,SIN AUH
20:55,#00:25,Air Europa,UX,2718,UX2718,SIN AUH
20:55,#00:25,flynas,XY,3473,XY3473,SIN AUH
14:05,18:45,SAS,SK,6549,SK6549,AUH LHR
08:10,12:45,Etihad Airways,EY,19,EY19,AUH LHR
10:40,15:15,Etihad Airways,EY,25,EY25,AUH LHR
02:05,06:45,Garuda Indonesia,GA,9056,GA9056,AUH LHR
08:10,12:45,Garuda Indonesia,GA,9126,GA9126,AUH LHR
14:05,18:45,Garuda Indonesia,GA,9448,GA9448,AUH LHR
02:05,06:45,Air New Zealand,NZ,4291,NZ4291,AUH LHR
10:40,15:15,Air New Zealand,NZ,4293,NZ4293,AUH LHR
14:05,18:45,Air New Zealand,NZ,4297,NZ4297,AUH LHR
08:10,12:45,Air New Zealand,NZ,4299,NZ4299,AUH LHR
02:05,06:45,SAS,SK,6548,SK6548,AUH LHR
10:25,15:20,American Airlines,AA,6638,AA6638,AUH LHR
08:10,12:45,SAS,SK,6550,SK6550,AUH LHR
10:40,15:15,SAS,SK,6551,SK6551,AUH LHR
02:05,06:45,TAP Air Portugal,TP,6916,TP6916,AUH LHR
14:05,18:45,TAP Air Portugal,TP,6918,TP6918,AUH LHR
08:10,12:45,TAP Air Portugal,TP,6920,TP6920,AUH LHR
10:40,15:15,TAP Air Portugal,TP,6922,TP6922,AUH LHR
02:05,06:45,flynas,XY,3011,XY3011,AUH LHR
14:05,18:45,flynas,XY,3017,XY3017,AUH LHR
08:10,12:45,flynas,XY,3019,XY3019,AUH LHR
10:40,15:15,flynas,XY,3025,XY3025,AUH LHR
14:05,18:45,Etihad Airways,EY,17,EY17,AUH LHR
02:05,06:45,Air Canada,AC,6671,AC6671,AUH LHR
08:10,12:45,Air Canada,AC,6673,AC6673,AUH LHR
14:05,18:45,Air Canada,AC,6675,AC6675,AUH LHR
10:40,15:15,Air Canada,AC,6677,AC6677,AUH LHR
14:05,18:45,SA AVIANCA,AV,2411,AV2411,AUH LHR
08:10,12:45,SA AVIANCA,AV,2413,AV2413,AUH LHR
10:40,15:15,SA AVIANCA,AV,2419,AV2419,AUH LHR
10:25,15:20,British Airways,BA,72,BA72,AUH LHR
02:05,06:45,Etihad Airways,EY,11,EY11,AUH LHR
14:50,#00:40,SAS,SK,6554,SK6554,LHR AUH
09:30,19:25,Air Canada,AC,6672,AC6672,LHR AUH
14:50,#00:40,flynas,XY,3020,XY3020,LHR AUH
14:50,#00:40,Air Canada,AC,6674,AC6674,LHR AUH
09:30,19:25,Air New Zealand,NZ,4292,NZ4292,LHR AUH
09:30,19:25,SAS,SK,6552,SK6552,LHR AUH
09:30,19:25,flynas,XY,3012,XY3012,LHR AUH
14:50,#00:40,Air New Zealand,NZ,4290,NZ4290,LHR AUH
20:55,#06:45,Etihad Airways,EY,26,EY26,LHR AUH
14:50,#00:40,TAP Air Portugal,TP,6919,TP6919,LHR AUH
09:30,19:25,Etihad Airways,EY,12,EY12,LHR AUH
14:50,#00:40,Garuda Indonesia,GA,9127,GA9127,LHR AUH
21:50,#07:45,Etihad Airways,EY,18,EY18,LHR AUH
09:30,19:25,Garuda Indonesia,GA,9057,GA9057,LHR AUH
14:50,#00:40,Etihad Airways,EY,20,EY20,LHR AUH
21:50,#07:45,SAS,SK,6553,SK6553,LHR AUH
20:55,#06:45,SAS,SK,6555,SK6555,LHR AUH
21:50,#07:45,TAP Air Portugal,TP,6917,TP6917,LHR AUH
20:55,#06:45,TAP Air Portugal,TP,6921,TP6921,LHR AUH
21:50,#07:45,flynas,XY,3018,XY3018,LHR AUH
20:55,#06:45,flynas,XY,3026,XY3026,LHR AUH
20:55,#06:45,Air Canada,AC,6676,AC6676,LHR AUH
21:50,#07:45,Air Canada,AC,6678,AC6678,LHR AUH
20:55,#06:45,SA AVIANCA,AV,2410,AV2410,LHR AUH
21:50,#07:45,SA AVIANCA,AV,2417,AV2417,LHR AUH
22:25,#08:30,British Airways,BA,73,BA73,LHR AUH
21:50,#07:45,Air New Zealand,NZ,4298,NZ4298,LHR AUH
22:25,#08:30,American Airlines,AA,6731,AA6731,LHR AUH
20:55,#06:45,Air New Zealand,NZ,4294,NZ4294,LHR AUH
22:05,#09:45,Air France,AF,3823,AF3823,AUH SIN
22:05,#09:45,Etihad Airways,EY,496,EY496,AUH SIN
22:05,#09:45,Kuwait Airways,KU,6831,KU6831,AUH SIN
22:05,#09:45,Air Europa,UX,2719,UX2719,AUH SIN
22:05,#09:45,flynas,XY,3470,XY3470,AUH SIN
07:15,08:45,Jetstar Asia,3K,511,3K511,SIN BKK
15:10,16:55,Singapore Airlines,SQ,8558,SQ8558,SIN BKK
19:15,20:40,Jetstar Asia,3K,513,3K513,SIN BKK
13:50,15:15,Jetstar Asia,3K,515,3K515,SIN BKK
20:55,22:25,K-Mile Air,8K,801,8K801,SIN BKK
15:55,17:15,Thai Airways International,TG,414,TG414,SIN BKK
09:30,11:00,Air Canada,AC,5857,AC5857,SIN BKK
12:50,14:20,Air Canada,AC,5859,AC5859,SIN BKK
20:50,22:10,Air Canada,AC,7419,AC7419,SIN BKK
08:00,09:20,Thai Airways International,TG,402,TG402,SIN BKK
09:30,11:00,Air India,AI,7242,AI7242,SIN BKK
09:30,11:00,Virgin Australia,VA,5718,VA5718,SIN BKK
07:15,08:45,Finnair,AY,6374,AY6374,SIN BKK
08:20,09:50,Singapore Airlines,SQ,8546,SQ8546,SIN BKK
19:15,20:40,Finnair,AY,6379,AY6379,SIN BKK
06:10,07:30,EVA Air,BR,6057,BR6057,SIN BKK
15:35,16:50,China Cargo,CK,288,CK288,SIN BKK
13:25,15:15,Cathay Pacific,CX,712,CX712,SIN BKK
07:15,08:45,Emirates,EK,7717,EK7717,SIN BKK
19:15,20:40,Emirates,EK,7719,EK7719,SIN BKK
15:10,16:55,Scoot,TR,610,TR610,SIN BKK
13:50,15:15,Emirates,EK,7721,EK7721,SIN BKK
15:00,16:10,Turkish Airlines,TK,6270,TK6270,SIN BKK
18:30,20:00,Ethiopian Airlines,ET,1307,ET1307,SIN BKK
14:00,15:35,Gulf Air,GF,165,GF165,SIN BKK
06:20,08:05,Singapore Airlines,SQ,8614,SQ8614,SIN BKK
07:15,08:45,SriLankan Airlines,UL,3291,UL3291,SIN BKK
07:15,08:45,Jetstar,JQ,511,JQ511,SIN BKK
19:15,20:40,Jetstar,JQ,513,JQ513,SIN BKK
13:50,15:15,Jetstar,JQ,515,JQ515,SIN BKK
07:15,08:45,KLM,KL,4853,KL4853,SIN BKK
19:15,20:40,SriLankan Airlines,UL,3283,UL3283,SIN BKK
19:15,20:40,KLM,KL,4865,KL4865,SIN BKK
18:30,20:00,Singapore Airlines,SQ,720,SQ720,SIN BKK
06:25,08:00,NCA - Nippon Cargo Airlines,KZ,263,KZ263,SIN BKK
09:30,11:00,SWISS,LX,9062,LX9062,SIN BKK
07:10,08:35,SWISS,LX,9066,LX9066,SIN BKK
07:10,08:35,Air New Zealand,NZ,3446,NZ3446,SIN BKK
09:30,11:00,Air New Zealand,NZ,3448,NZ3448,SIN BKK
12:50,14:20,Air New Zealand,NZ,3450,NZ3450,SIN BKK
16:00,17:25,Air New Zealand,NZ,3452,NZ3452,SIN BKK
18:30,20:00,Air New Zealand,NZ,3454,NZ3454,SIN BKK
12:25,13:45,Thai Airways International,TG,404,TG404,SIN BKK
17:30,19:00,Air New Zealand,NZ,3464,NZ3464,SIN BKK
20:50,22:10,Austrian,OS,8610,OS8610,SIN BKK
20:00,21:40,Singapore Airlines,SQ,8654,SQ8654,SIN BKK
17:30,19:00,Singapore Airlines,SQ,714,SQ714,SIN BKK
07:10,08:35,Bangkok Airways,PG,4702,PG4702,SIN BKK
20:50,22:10,Thai Airways International,TG,410,TG410,SIN BKK
09:30,11:00,Bangkok Airways,PG,4704,PG4704,SIN BKK
20:00,21:40,Scoot,TR,614,TR614,SIN BKK
12:50,14:20,Bangkok Airways,PG,4706,PG4706,SIN BKK
06:20,08:05,Scoot,TR,608,TR608,SIN BKK
16:00,17:25,Bangkok Airways,PG,4708,PG4708,SIN BKK
18:15,19:35,Thai Airways International,TG,408,TG408,SIN BKK
17:30,19:00,Bangkok Airways,PG,4710,PG4710,SIN BKK
16:00,17:25,Singapore Airlines,SQ,712,SQ712,SIN BKK
18:30,20:00,Bangkok Airways,PG,4712,PG4712,SIN BKK
12:50,14:20,Virgin Australia,VA,5720,VA5720,SIN BKK
08:00,09:20,Bangkok Airways,PG,4802,PG4802,SIN BKK
07:10,08:35,Virgin Australia,VA,5716,VA5716,SIN BKK
12:25,13:45,Bangkok Airways,PG,4804,PG4804,SIN BKK
13:50,15:15,SriLankan Airlines,UL,3281,UL3281,SIN BKK
18:15,19:35,Bangkok Airways,PG,4808,PG4808,SIN BKK
17:30,19:00,Virgin Australia,VA,5724,VA5724,SIN BKK
20:50,22:10,Bangkok Airways,PG,4810,PG4810,SIN BKK
15:55,17:15,Bangkok Airways,PG,4814,PG4814,SIN BKK
07:15,08:45,Qantas,QF,5165,QF5165,SIN BKK
16:00,17:25,Virgin Australia,VA,5722,VA5722,SIN BKK
19:15,20:40,Qantas,QF,5167,QF5167,SIN BKK
08:20,09:50,Scoot,TR,624,TR624,SIN BKK
13:50,15:15,Qantas,QF,5169,QF5169,SIN BKK
12:50,14:20,Singapore Airlines,SQ,710,SQ710,SIN BKK
12:50,14:20,SAS,SK,8007,SK8007,SIN BKK
07:10,08:35,SAS,SK,8017,SK8017,SIN BKK
09:30,11:00,SAS,SK,8019,SK8019,SIN BKK
07:10,08:35,Singapore Airlines,SQ,706,SQ706,SIN BKK
09:30,11:00,Singapore Airlines,SQ,708,SQ708,SIN BKK
09:25,12:50,Jetstar Asia,3K,512,3K512,BKK SIN
19:15,22:30,Thai Airways International,TG,401,TG401,BKK SIN
21:30,#00:50,Jetstar Asia,3K,514,3K514,BKK SIN
15:55,19:20,Jetstar Asia,3K,516,3K516,BKK SIN
09:40,13:05,Virgin Australia,VA,5715,VA5715,BKK SIN
11:15,14:30,Thai Airways International,TG,413,TG413,BKK SIN
20:10,23:30,Air Canada,AC,5856,AC5856,BKK SIN
18:30,21:55,Air Canada,AC,5858,AC5858,BKK SIN
08:00,11:15,Air Canada,AC,7420,AC7420,BKK SIN
09:05,12:20,Singapore Airlines,SQ,8615,SQ8615,BKK SIN
11:15,14:30,Air Canada,AC,7426,AC7426,BKK SIN
12:15,15:40,Air India,AI,7241,AI7241,BKK SIN
18:30,21:55,Virgin Australia,VA,5721,VA5721,BKK SIN
15:55,19:20,Finnair,AY,6371,AY6371,BKK SIN
22:40,#02:10,Scoot,TR,615,TR615,BKK SIN
09:25,12:50,Finnair,AY,6375,AY6375,BKK SIN
11:55,15:25,Cathay Pacific,CX,717,CX717,BKK SIN
09:25,12:50,Emirates,EK,7718,EK7718,BKK SIN
21:30,#00:50,Emirates,EK,7720,EK7720,BKK SIN
15:55,19:20,Emirates,EK,7722,EK7722,BKK SIN
09:05,12:20,Scoot,TR,609,TR609,BKK SIN
15:30,18:55,Ethiopian Airlines,ET,1306,ET1306,BKK SIN
16:35,20:00,Gulf Air,GF,166,GF166,BKK SIN
17:55,21:05,Singapore Airlines,SQ,8559,SQ8559,BKK SIN
11:15,14:30,Gulf Air,GF,6313,GF6313,BKK SIN
12:15,15:40,Virgin Australia,VA,5717,VA5717,BKK SIN
09:25,12:50,Jetstar,JQ,512,JQ512,BKK SIN
15:55,19:20,Jetstar,JQ,516,JQ516,BKK SIN
15:55,19:20,KLM,KL,4866,KL4866,BKK SIN
21:30,#00:50,SriLankan Airlines,UL,3294,UL3294,BKK SIN
15:30,18:55,SWISS,LX,9059,LX9059,BKK SIN
08:00,11:15,Thai Airways International,TG,403,TG403,BKK SIN
18:30,21:55,SWISS,LX,9061,LX9061,BKK SIN
20:10,23:30,SWISS,LX,9067,LX9067,BKK SIN
09:40,13:05,Air New Zealand,NZ,3447,NZ3447,BKK SIN
12:15,15:40,Air New Zealand,NZ,3449,NZ3449,BKK SIN
15:30,18:55,Air New Zealand,NZ,3451,NZ3451,BKK SIN
18:30,21:55,Air New Zealand,NZ,3453,NZ3453,BKK SIN
21:15,#00:35,Air New Zealand,NZ,3455,NZ3455,BKK SIN
20:10,23:30,Air New Zealand,NZ,3465,NZ3465,BKK SIN
16:25,19:40,Austrian,OS,8611,OS8611,BKK SIN
22:40,#02:10,Singapore Airlines,SQ,8655,SQ8655,BKK SIN
09:40,13:05,Bangkok Airways,PG,4701,PG4701,BKK SIN
10:50,14:15,Singapore Airlines,SQ,8547,SQ8547,BKK SIN
12:15,15:40,Bangkok Airways,PG,4703,PG4703,BKK SIN
16:25,19:40,Thai Airways International,TG,409,TG409,BKK SIN
15:30,18:55,Bangkok Airways,PG,4705,PG4705,BKK SIN
10:50,14:15,Scoot,TR,625,TR625,BKK SIN
18:30,21:55,Bangkok Airways,PG,4707,PG4707,BKK SIN
17:55,21:05,Scoot,TR,611,TR611,BKK SIN
20:10,23:30,Bangkok Airways,PG,4709,PG4709,BKK SIN
13:50,17:05,Thai Airways International,TG,407,TG407,BKK SIN
21:15,#00:35,Bangkok Airways,PG,4711,PG4711,BKK SIN
21:15,#00:35,Singapore Airlines,SQ,719,SQ719,BKK SIN
19:15,22:30,Bangkok Airways,PG,4801,PG4801,BKK SIN
20:10,23:30,Virgin Australia,VA,5723,VA5723,BKK SIN
08:00,11:15,Bangkok Airways,PG,4803,PG4803,BKK SIN
15:30,18:55,Virgin Australia,VA,5719,VA5719,BKK SIN
13:50,17:05,Bangkok Airways,PG,4807,PG4807,BKK SIN
15:55,19:20,SriLankan Airlines,UL,3284,UL3284,BKK SIN
16:25,19:40,Bangkok Airways,PG,4809,PG4809,BKK SIN
11:15,14:30,Bangkok Airways,PG,4813,PG4813,BKK SIN
09:25,12:50,Qantas,QF,5166,QF5166,BKK SIN
21:30,#00:50,Qantas,QF,5168,QF5168,BKK SIN
15:55,19:20,Qantas,QF,5170,QF5170,BKK SIN
09:25,12:50,SriLankan Airlines,UL,3282,UL3282,BKK SIN
18:30,21:55,SAS,SK,8004,SK8004,BKK SIN
20:10,23:30,Singapore Airlines,SQ,713,SQ713,BKK SIN
15:30,18:55,SAS,SK,8020,SK8020,BKK SIN
20:10,23:30,SAS,SK,8024,SK8024,BKK SIN
09:40,13:05,Singapore Airlines,SQ,705,SQ705,BKK SIN
12:15,15:40,Singapore Airlines,SQ,707,SQ707,BKK SIN
18:30,21:55,Singapore Airlines,SQ,711,SQ711,BKK SIN
15:30,18:55,Singapore Airlines,SQ,709,SQ709,BKK SIN
12:20,12:50,Singapore Airlines,SQ,8382,SQ8382,SIN HDY
12:20,12:50,Scoot,TR,632,TR632,SIN HDY
21:55,22:30,Singapore Airlines,SQ,8462,SQ8462,SIN HDY
21:55,22:30,Scoot,TR,630,TR630,SIN HDY
13:25,16:20,Singapore Airlines,SQ,8383,SQ8383,HDY SIN
13:25,16:20,Scoot,TR,633,TR633,HDY SIN
23:05,#02:00,Singapore Airlines,SQ,8463,SQ8463,HDY SIN
23:05,#02:00,Scoot,TR,631,TR631,HDY SIN
23:05,#00:10,Qatar Airways,QR,5499,QR5499,KUL SIN
08:50,10:00,Jetstar Asia,3K,684,3K684,KUL SIN
16:10,17:30,KLM,KL,4114,KL4114,KUL SIN
14:40,15:45,Jetstar Asia,3K,686,3K686,KUL SIN
08:15,09:20,Malindo Air,OD,801,OD801,KUL SIN
21:20,22:30,Jetstar Asia,3K,688,3K688,KUL SIN
07:50,09:05,Malaysia Airlines,MH,601,MH601,KUL SIN
09:05,10:15,Myanmar Airways International,8M,9513,8M9513,KUL SIN
11:00,12:15,SWISS,LX,9053,LX9053,KUL SIN
16:10,17:30,Myanmar Airways International,8M,9536,8M9536,KUL SIN
10:10,11:25,Qatar Airways,QR,5479,QR5479,KUL SIN
19:10,20:25,Myanmar Airways International,8M,9537,8M9537,KUL SIN
08:50,10:00,Qantas,QF,5184,QF5184,KUL SIN
17:00,18:15,Myanmar Airways International,8M,9540,8M9540,KUL SIN
21:20,22:30,KLM,KL,4876,KL4876,KUL SIN
20:40,21:50,Air Canada,AC,5864,AC5864,KUL SIN
13:25,14:40,Malaysia Airlines,MH,623,MH623,KUL SIN
16:35,18:00,Air France,AF,7246,AF7246,KUL SIN
19:10,20:25,Malaysia Airlines,MH,607,MH607,KUL SIN
19:10,20:25,KLM,KL,4124,KL4124,KUL SIN
14:40,15:45,Air France,AF,9585,AF9585,KUL SIN
15:05,16:10,Malindo Air,OD,807,OD807,KUL SIN
16:35,18:00,Air India,AI,7243,AI7243,KUL SIN
19:10,20:25,Qatar Airways,QR,5497,QR5497,KUL SIN
06:00,07:10,AirAsia,AK,701,AK701,KUL SIN
13:25,14:40,Qatar Airways,QR,5493,QR5493,KUL SIN
07:20,08:30,AirAsia,AK,703,AK703,KUL SIN
10:25,11:30,Malindo Air,OD,803,OD803,KUL SIN
08:40,09:50,AirAsia,AK,705,AK705,KUL SIN
11:00,12:15,Malaysia Airlines,MH,5725,MH5725,KUL SIN
09:40,10:50,AirAsia,AK,707,AK707,KUL SIN
20:40,21:50,SWISS,LX,9065,LX9065,KUL SIN
11:50,13:00,AirAsia,AK,711,AK711,KUL SIN
17:00,18:15,KLM,KL,4091,KL4091,KUL SIN
12:30,13:40,AirAsia,AK,713,AK713,KUL SIN
10:25,11:35,Malaysia Airlines,MH,5855,MH5855,KUL SIN
14:25,15:40,AirAsia,AK,715,AK715,KUL SIN
11:00,12:15,Air New Zealand,NZ,3407,NZ3407,KUL SIN
17:15,18:30,AirAsia,AK,717,AK717,KUL SIN
10:10,11:25,Malaysia Airlines,MH,627,MH627,KUL SIN
18:50,20:00,AirAsia,AK,719,AK719,KUL SIN
11:45,12:55,Malaysia Airlines,MH,603,MH603,KUL SIN
19:35,20:45,AirAsia,AK,721,AK721,KUL SIN
20:40,21:50,Lufthansa,LH,7227,LH7227,KUL SIN
21:35,22:45,AirAsia,AK,723,AK723,KUL SIN
14:40,15:45,Qantas,QF,5186,QF5186,KUL SIN
14:40,15:45,Finnair,AY,6398,AY6398,KUL SIN
16:35,18:00,Asiana Airlines,OZ,6735,OZ6735,KUL SIN
19:10,20:25,Finnair,AY,6612,AY6612,KUL SIN
20:40,21:50,Air New Zealand,NZ,3435,NZ3435,KUL SIN
17:00,18:15,Finnair,AY,6616,AY6616,KUL SIN
11:45,12:55,Qatar Airways,QR,4999,QR4999,KUL SIN
09:05,10:15,Finnair,AY,6624,AY6624,KUL SIN
10:10,11:25,Oman Air,WY,5622,WY5622,KUL SIN
13:25,14:40,Finnair,AY,6626,AY6626,KUL SIN
16:10,17:30,Qatar Airways,QR,5495,QR5495,KUL SIN
23:05,#00:10,Finnair,AY,6736,AY6736,KUL SIN
21:20,22:30,Qantas,QF,5188,QF5188,KUL SIN
10:10,11:25,Finnair,AY,6742,AY6742,KUL SIN
19:35,20:40,Malindo Air,OD,805,OD805,KUL SIN
16:10,17:30,Finnair,AY,6747,AY6747,KUL SIN
14:40,15:45,KLM,KL,4864,KL4864,KUL SIN
16:10,17:30,British Airways,BA,7901,BA7901,KUL SIN
21:20,22:30,Jetstar,JQ,688,JQ688,KUL SIN
17:00,18:15,British Airways,BA,7903,BA7903,KUL SIN
14:30,15:50,SWISS,LX,9051,LX9051,KUL SIN
19:10,20:25,British Airways,BA,7905,BA7905,KUL SIN
14:30,15:50,Malaysia Airlines,MH,5729,MH5729,KUL SIN
10:25,11:30,Emirates,EK,3459,EK3459,KUL SIN
08:55,10:05,Malaysia Airlines,MH,5723,MH5723,KUL SIN
19:35,20:40,Emirates,EK,3460,EK3460,KUL SIN
16:35,18:00,SWISS,LX,9049,LX9049,KUL SIN
08:50,10:00,Emirates,EK,7710,EK7710,KUL SIN
14:40,15:45,Jetstar,JQ,686,JQ686,KUL SIN
14:40,15:45,Emirates,EK,7712,EK7712,KUL SIN
20:40,21:50,Malaysia Airlines,MH,5845,MH5845,KUL SIN
21:20,22:30,Emirates,EK,7714,EK7714,KUL SIN
23:05,#00:10,Malaysia Airlines,MH,609,MH609,KUL SIN
20:40,21:50,Ethiopian Airlines,ET,1337,ET1337,KUL SIN
16:10,17:30,Malaysia Airlines,MH,605,MH605,KUL SIN
16:35,18:00,Malaysia Airlines,MH,5735,MH5735,KUL SIN
07:50,09:05,Firefly,FY,7321,FY7321,KUL SIN
17:00,18:15,Malaysia Airlines,MH,613,MH613,KUL SIN
11:45,12:55,Firefly,FY,7323,FY7323,KUL SIN
21:45,22:55,Air New Zealand,NZ,3409,NZ3409,KUL SIN
16:10,17:30,Firefly,FY,7325,FY7325,KUL SIN
08:55,10:05,Air New Zealand,NZ,3405,NZ3405,KUL SIN
19:10,20:25,Firefly,FY,7327,FY7327,KUL SIN
09:05,10:15,Malaysia Airlines,MH,611,MH611,KUL SIN
23:05,#00:10,Firefly,FY,7329,FY7329,KUL SIN
21:45,22:55,Malaysia Airlines,MH,5733,MH5733,KUL SIN
09:05,10:15,Firefly,FY,7331,FY7331,KUL SIN
08:50,10:00,Jetstar,JQ,684,JQ684,KUL SIN
17:00,18:15,Firefly,FY,7333,FY7333,KUL SIN
10:25,11:35,Air New Zealand,NZ,3431,NZ3431,KUL SIN
16:35,18:00,Air New Zealand,NZ,3415,NZ3415,KUL SIN
13:25,14:40,Firefly,FY,7337,FY7337,KUL SIN
14:30,15:50,Air New Zealand,NZ,3413,NZ3413,KUL SIN
10:10,11:25,Firefly,FY,7339,FY7339,KUL SIN
10:25,11:30,Batik Air,ID,803,ID803,KUL SIN
02:50,08:20,China Eastern Airlines,MU,2670,MU2670,SIN NKG
10:30,15:50,Singapore Airlines,SQ,8348,SQ8348,SIN NKG
10:30,15:50,Scoot,TR,180,TR180,SIN NKG
08:10,10:36,Air Canada,AC,204,AC204,YVR YYC
11:10,13:36,Air Canada,AC,210,AC210,YVR YYC
13:35,16:01,Air Canada,AC,216,AC216,YVR YYC
07:30,09:55,Air Canada,AC,7764,AC7764,YVR YYC
13:35,16:01,Air Canada,AC,7766,AC7766,YVR YYC
13:30,15:57,Air France,AF,3027,AF3027,YVR YYC
08:30,10:57,Aeromexico,AM,7140,AM7140,YVR YYC
09:30,11:57,Aeromexico,AM,7142,AM7142,YVR YYC
06:00,08:26,Delta Air Lines,DL,6911,DL6911,YVR YYC
08:30,10:57,Delta Air Lines,DL,6953,DL6953,YVR YYC
06:30,08:56,Delta Air Lines,DL,6981,DL6981,YVR YYC
09:30,11:57,Delta Air Lines,DL,6994,DL6994,YVR YYC
13:30,15:57,Delta Air Lines,DL,6996,DL6996,YVR YYC
11:05,13:35,Flair Airlines,F8,802,F8802,YVR YYC
13:30,15:57,Jet Linx Aviation,JL,5800,JL5800,YVR YYC
06:30,08:56,LATAM Airlines,LA,5195,LA5195,YVR YYC
09:30,11:57,LATAM Airlines,LA,5202,LA5202,YVR YYC
06:00,08:26,LATAM Airlines,LA,5220,LA5220,YVR YYC
06:30,08:56,Qantas,QF,3395,QF3395,YVR YYC
06:00,08:26,Qantas,QF,3417,QF3417,YVR YYC
09:30,11:57,Qantas,QF,3590,QF3590,YVR YYC
08:10,10:36,Virgin Australia,VA,5194,VA5194,YVR YYC
00:47,02:55,Cargojet,W8,2382,W82382,YVR YYC
00:47,02:55,Cargojet,W8,2392,W82392,YVR YYC
06:00,08:26,WestJet,WS,100,WS100,YVR YYC
08:30,10:57,WestJet,WS,104,WS104,YVR YYC
09:30,11:57,WestJet,WS,106,WS106,YVR YYC
11:30,13:57,WestJet,WS,110,WS110,YVR YYC
06:30,08:56,WestJet,WS,136,WS136,YVR YYC
13:30,15:57,WestJet,WS,114,WS114,YVR YYC
09:00,11:26,Air Canada,AC,206,AC206,YVR YYC
15:15,17:41,Air Canada,AC,220,AC220,YVR YYC
16:35,19:01,Air Canada,AC,222,AC222,YVR YYC
18:00,20:26,Air Canada,AC,224,AC224,YVR YYC
19:10,21:36,Air Canada,AC,226,AC226,YVR YYC
22:00,#00:26,Air Canada,AC,228,AC228,YVR YYC
12:30,14:57,Air France,AF,3737,AF3737,YVR YYC
10:30,12:57,Aeromexico,AM,7348,AM7348,YVR YYC
22:00,#00:26,EVA Air,BR,3082,BR3082,YVR YYC
18:00,20:26,Air China LTD,CA,7479,CA7479,YVR YYC
19:10,21:36,Air China LTD,CA,7483,CA7483,YVR YYC
22:15,#00:40,China Airlines,CI,9314,CI9314,YVR YYC
10:30,12:57,Delta Air Lines,DL,6995,DL6995,YVR YYC
